Point,cell_idx,cell type
4,5562,16
4,5563,12
4,5565,6
4,5566,12
4,5567,11
4,5568,16
4,5569,3
4,5570,4
4,5571,10
4,5573,12
4,5574,14
4,5575,3
4,5576,14
4,5578,10
4,5579,7
4,5580,12
4,5582,7
4,5583,4
4,5584,3
4,5585,10
4,5588,16
4,5589,6
4,5590,3
4,5592,14
4,5594,12
4,5596,7
4,5597,6
4,5598,5
4,5599,6
4,5603,11
4,5604,12
4,5608,5
4,5609,14
4,5610,3
4,5611,4
4,5612,11
4,5613,16
4,5614,12
4,5615,12
4,5616,3
4,5618,8
4,5619,12
4,5620,12
4,5621,16
4,5622,16
4,5623,6
4,5625,12
4,5626,16
4,5627,10
4,5628,12
4,5631,12
4,5632,12
4,5633,6
4,5635,6
4,5636,14
4,5638,11
4,5640,7
4,5641,16
4,5643,6
4,5644,14
4,5649,12
4,5650,4
4,5655,6
4,5656,12
4,5657,12
4,5658,4
4,5659,16
4,5660,12
4,5661,14
4,5663,6
4,5664,12
4,5665,10
4,5666,16
4,5667,6
4,5669,12
4,5670,12
4,5672,6
4,5673,14
4,5674,14
4,5675,16
4,5676,6
4,5677,12
4,5678,10
4,5679,7
4,5680,7
4,5681,12
4,5683,1
4,5684,14
4,5685,6
4,5686,6
4,5687,6
4,5688,12
4,5689,12
4,5690,14
4,5691,4
4,5693,4
4,5694,8
4,5695,11
4,5696,12
4,5697,12
4,5699,6
4,5700,16
4,5701,6
4,5702,12
4,5703,12
4,5704,12
4,5705,6
4,5706,6
4,5708,3
4,5709,6
4,5710,12
4,5711,2
4,5712,6
4,5713,12
4,5715,7
4,5716,12
4,5717,6
4,5718,8
4,5719,12
4,5720,12
4,5722,14
4,5723,14
4,5726,5
4,5727,16
4,5728,6
4,5729,14
4,5730,10
4,5731,11
4,5734,12
4,5735,7
4,5736,14
4,5737,11
4,5738,12
4,5740,14
4,5741,6
4,5742,16
4,5743,8
4,5744,7
4,5747,6
4,5748,5
4,5749,12
4,5750,6
4,5751,8
4,5752,12
4,5753,6
4,5754,11
4,5757,12
4,5758,12
4,5759,8
4,5760,12
4,5761,16
4,5762,14
4,5763,6
4,5764,14
4,5765,16
4,5766,7
4,5767,12
4,5769,14
4,5770,8
4,5772,6
4,5774,6
4,5776,6
4,5777,2
4,5780,10
4,5781,11
4,5783,16
4,5784,12
4,5787,6
4,5788,10
4,5789,16
4,5790,7
4,5791,16
4,5792,8
4,5793,7
4,5794,6
4,5795,16
4,5797,10
4,5798,3
4,5799,12
4,5801,14
4,5804,5
4,5805,8
4,5806,14
4,5809,16
4,5810,6
4,5811,8
4,5812,6
4,5814,16
4,5815,12
4,5816,16
4,5817,16
4,5819,8
4,5821,11
4,5822,14
4,5823,12
4,5825,14
4,5826,11
4,5828,2
4,5829,12
4,5830,8
4,5831,10
4,5832,10
4,5833,16
4,5836,6
4,5837,14
4,5838,14
4,5842,12
4,5843,6
4,5845,7
4,5846,2
4,5847,6
4,5848,12
4,5849,6
4,5850,6
4,5851,12
4,5852,14
4,5853,12
4,5854,12
4,5855,10
4,5856,7
4,5857,7
4,5858,16
4,5859,6
4,5860,7
4,5861,12
4,5862,8
4,5864,2
4,5865,16
4,5866,7
4,5867,5
4,5869,12
4,5870,2
4,5871,7
4,5872,12
4,5874,2
4,5875,6
4,5876,6
4,5877,12
4,5878,8
4,5879,6
4,5882,8
4,5883,11
4,5884,12
4,5885,7
4,5886,7
4,5887,7
4,5888,12
4,5889,5
4,5890,6
4,5891,16
4,5892,6
4,5893,10
4,5894,5
4,5895,4
4,5896,16
4,5897,10
4,5899,4
4,5900,12
4,5901,16
4,5903,12
4,5905,10
4,5907,12
4,5908,12
4,5909,6
4,5910,8
4,5911,6
4,5913,16
4,5915,6
4,5916,10
4,5917,8
4,5918,12
4,5919,6
4,5922,16
4,5923,14
4,5924,16
4,5926,6
4,5927,12
4,5929,6
4,5930,7
4,5931,7
4,5932,16
4,5933,14
4,5934,7
4,5936,8
4,5937,14
4,5938,7
4,5939,6
4,5940,12
4,5941,12
4,5942,16
4,5943,14
4,5944,8
4,5945,12
4,5946,6
4,5948,16
4,5949,14
4,5950,10
4,5951,2
4,5952,5
4,5953,6
4,5955,6
4,5956,6
4,5958,6
4,5960,12
4,5964,12
4,5965,8
4,5966,8
4,5967,5
4,5969,10
4,5970,4
4,5971,16
4,5973,6
4,5974,10
4,5975,12
4,5978,12
4,5981,12
4,5982,6
4,5983,16
4,5985,14
4,5989,6
4,5990,6
4,5991,12
4,5992,8
4,5993,8
4,5996,16
4,5997,6
4,5998,10
4,6001,12
4,6002,6
4,6003,2
4,6004,12
4,6005,3
4,6006,3
4,6007,5
4,6008,8
4,6009,6
4,6010,5
4,6011,8
4,6012,5
4,6014,7
4,6015,12
4,6016,6
4,6017,8
4,6018,6
4,6020,6
4,6021,7
4,6022,7
4,6023,8
4,6024,10
4,6026,6
4,6027,14
4,6029,3
4,6030,8
4,6031,10
4,6032,8
4,6033,12
4,6034,7
4,6036,5
4,6037,12
4,6038,6
4,6039,6
4,6040,6
4,6042,8
4,6043,12
4,6044,8
4,6045,7
4,6047,6
4,6048,6
4,6050,14
4,6053,7
4,6054,7
4,6056,6
4,6057,11
4,6058,12
4,6059,9
4,6060,10
4,6061,6
4,6062,12
4,6063,6
4,6064,12
4,6065,10
4,6066,6
4,6069,12
4,6070,3
4,6071,5
4,6072,6
4,6073,10
4,6074,14
4,6075,14
4,6076,6
4,6078,16
4,6079,16
4,6080,12
4,6083,6
4,6084,6
4,6085,6
4,6086,12
4,6087,12
4,6088,8
4,6089,8
4,6090,8
4,6091,6
4,6092,14
4,6094,6
4,6095,6
4,6096,8
4,6097,2
4,6098,12
4,6099,16
4,6100,11
4,6101,6
4,6102,6
4,6103,16
4,6104,6
4,6107,14
4,6108,7
4,6109,10
4,6111,16
4,6112,12
4,6113,12
4,6114,3
4,6115,12
4,6117,7
4,6118,10
4,6119,10
4,6121,6
4,6122,8
4,6123,12
4,6125,8
4,6126,14
4,6127,5
4,6128,6
4,6129,6
4,6130,8
4,6131,6
4,6132,10
4,6133,12
4,6134,14
4,6135,7
4,6137,8
4,6138,12
4,6139,12
4,6140,16
4,6141,14
4,6143,16
4,6144,10
4,6145,10
4,6146,12
4,6147,10
4,6148,6
4,6149,8
4,6150,8
4,6151,10
4,6152,16
4,6154,16
4,6155,14
4,6156,6
4,6157,14
4,6159,10
4,6160,8
4,6161,14
4,6164,12
4,6165,10
4,6166,5
4,6167,7
4,6168,6
4,6169,6
4,6170,7
4,6172,6
4,6173,12
4,6174,16
4,6176,16
4,6177,7
4,6178,12
4,6179,8
4,6180,14
4,6181,14
4,6182,6
4,6183,12
4,6184,6
4,6185,6
4,6186,10
4,6187,6
4,6188,7
4,6190,7
4,6191,6
4,6192,10
4,6193,12
4,6194,8
4,6195,6
4,6196,8
4,6197,6
4,6198,7
4,6199,14
4,6200,8
4,6202,16
4,6203,8
4,6205,10
4,6206,16
4,6209,12
4,6210,8
4,6211,6
4,6214,6
4,6216,12
4,6217,12
4,6218,16
4,6219,8
4,6220,14
4,6221,12
4,6222,16
4,6223,6
4,6225,2
4,6226,5
4,6227,14
4,6228,6
4,6229,12
4,6230,10
4,6231,5
4,6232,7
4,6233,10
4,6234,6
4,6235,6
4,6236,12
4,6237,10
4,6238,6
4,6239,7
4,6240,16
4,6241,6
4,6242,14
4,6245,3
4,6246,14
4,6247,6
4,6249,10
4,6250,16
4,6251,8
4,6252,3
4,6253,16
4,6254,6
4,6255,6
4,6257,5
4,6258,6
4,6259,6
4,6260,10
4,6261,12
4,6262,12
4,6263,12
4,6264,8
4,6265,7
4,6266,12
4,6267,16
4,6268,6
4,6269,6
4,6270,6
4,6271,12
4,6272,7
4,6273,10
4,6274,5
4,6275,14
4,6276,6
4,6277,10
4,6278,14
4,6279,6
4,6280,10
4,6281,16
4,6282,10
4,6286,6
4,6287,7
4,6288,10
4,6289,6
4,6290,14
4,6291,7
4,6292,7
4,6293,3
4,6294,2
4,6296,10
4,6297,12
4,6298,12
4,6299,6
4,6300,8
4,6301,6
4,6302,5
4,6305,11
4,6306,16
4,6307,7
4,6308,11
4,6309,4
4,6310,2
4,6313,12
4,6314,6
4,6315,12
4,6317,12
4,6318,12
4,6321,6
4,6322,8
4,6323,10
4,6324,11
4,6325,12
4,6326,12
4,6327,12
4,6329,5
4,6330,6
4,6331,8
4,6332,7
4,6333,10
4,6334,10
4,6335,8
4,6337,4
4,6339,11
4,6340,10
4,6341,12
4,6342,6
4,6343,16
4,6344,2
4,6345,10
4,6346,14
4,6348,2
4,6349,6
4,6350,12
4,6351,14
4,6352,3
4,6353,6
4,6354,6
4,6355,6
4,6356,8
4,6357,14
4,6358,14
4,6359,3
4,6361,14
4,6362,7
4,6363,12
4,6364,11
4,6365,6
4,6366,7
4,6367,6
4,6369,6
4,6370,14
4,6371,10
4,6376,4
4,6377,2
4,6378,12
4,6379,8
4,6380,11
4,6381,6
4,6382,7
4,6383,10
4,6384,6
4,6385,4
4,6386,3
4,6387,7
4,6389,11
4,6390,4
4,6391,14
4,6392,12
4,6393,6
4,6394,7
4,6396,11
4,6398,14
4,6400,10
4,6401,7
4,6402,2
4,6403,16
4,6404,7
4,6405,7
4,6406,7
4,6407,12
4,6408,8
4,6409,7
4,6411,11
4,6412,8
4,6413,7
4,6414,11
4,6415,4
4,6416,3
4,6417,6
4,6418,6
4,6419,5
4,6421,11
4,6422,11
4,6423,14
4,6425,7
4,6426,8
4,6428,6
4,6429,8
4,6430,6
4,6431,4
4,6432,6
4,6433,10
4,6434,2
4,6435,14
4,6437,4
4,6439,14
4,6440,6
4,6441,16
4,6442,10
4,6444,12
4,6445,6
4,6446,8
4,6448,14
4,6449,4
4,6450,4
4,6452,16
4,6453,4
4,6454,6
4,6455,12
4,6456,6
4,6458,6
4,6459,8
4,6460,16
4,6463,6
4,6464,4
4,6465,6
4,6467,6
4,6468,12
4,6469,8
4,6471,7
4,6472,14
4,6473,6
4,6474,14
4,6475,8
4,6476,12
4,6478,6
4,6480,10
4,6481,6
4,6482,6
4,6484,16
4,6485,8
4,6486,6
4,6488,6
4,6489,6
4,6491,14
4,6493,8
4,6494,2
4,6495,8
4,6497,14
4,6498,11
4,6499,5
4,6500,12
4,6501,8
4,6502,16
4,6503,5
4,6504,11
4,6505,11
4,6506,12
4,6507,4
4,6508,5
4,6509,12
4,6510,2
4,6511,4
4,6512,12
4,6513,6
4,6514,3
4,6515,10
4,6516,6
4,6517,4
4,6518,7
4,6519,4
4,6520,3
4,6521,4
4,6522,2
4,6523,5
4,6524,6
4,6526,6
4,6527,1
4,6529,8
4,6530,8
4,6532,4
4,6534,5
4,6535,16
4,6536,14
4,6537,16
4,6538,4
4,6539,4
4,6540,12
4,6541,12
4,6542,6
4,6543,7
4,6544,11
4,6546,14
4,6547,6
4,6548,4
4,6549,4
4,6551,16
4,6552,7
4,6553,4
4,6554,14
4,6555,8
4,6556,12
4,6557,6
4,6558,4
4,6559,4
4,6560,6
4,6561,14
4,6563,6
4,6564,6
4,6566,8
4,6567,6
4,6569,12
4,6570,2
4,6571,4
4,6572,4
4,6574,14
4,6575,16
4,6576,6
4,6577,8
4,6578,8
4,6579,4
4,6580,4
4,6581,2
4,6582,12
4,6585,6
4,6586,6
4,6587,8
4,6588,14
4,6589,12
4,6591,14
4,6592,14
4,6593,12
4,6594,5
4,6596,2
4,6597,10
4,6598,7
4,6600,11
4,6601,4
4,6603,14
4,6604,10
4,6605,11
4,6607,4
4,6613,6
4,6614,8
4,6615,6
4,6616,6
4,6617,12
4,6618,16
4,6619,3
4,6620,8
4,6621,2
4,6622,14
4,6624,7
4,6626,4
4,6627,4
4,6628,4
4,6629,11
4,6630,8
4,6631,16
4,6632,4
4,6633,8
4,6634,8
4,6635,10
4,6636,6
4,6638,14
4,6639,5
4,6640,14
4,6641,12
4,6642,5
4,6643,14
4,6644,6
4,6645,2
4,6646,6
4,6647,6
4,6648,4
4,6649,16
4,6650,8
4,6651,6
4,6652,12
4,6653,2
4,6654,16
4,6655,16
4,6656,10
4,6657,4
4,6658,12
4,6659,12
4,6661,12
4,6662,6
4,6663,6
4,6664,6
4,6665,1
4,6666,4
4,6667,4
4,6670,6
4,6671,6
4,6673,16
4,6675,4
4,6676,6
4,6677,6
4,6678,11
4,6679,12
4,6681,6
4,6682,6
4,6683,6
4,6684,6
4,6685,12
4,6686,10
4,6687,10
4,6688,14
4,6689,7
4,6690,8
4,6691,12
4,6692,4
4,6695,6
4,6696,3
4,6697,4
4,6698,7
4,6699,14
4,6700,10
4,6702,14
4,6704,12
4,6705,14
4,6706,4
4,6707,14
4,6708,6
4,6710,6
4,6712,12
4,6713,4
4,6714,12
4,6716,10
4,6717,10
4,6719,4
4,6720,16
4,6721,12
4,6722,8
4,6723,6
4,6724,12
4,6725,12
4,6726,5
4,6727,12
4,6732,4
4,6733,12
4,6734,10
4,6735,14
4,6736,14
4,6737,6
4,6738,4
4,6739,4
4,6740,4
4,6742,6
4,6743,4
4,6744,12
4,6745,14
4,6746,14
4,6747,7
4,6748,12
4,6749,13
4,6750,12
4,6752,4
4,6753,14
4,6754,12
4,6755,8
4,6756,6
4,6757,10
4,6758,5
4,6759,4
4,6761,14
4,6762,4
4,6764,8
4,6765,5
4,6766,6
4,6767,16
4,6768,12
4,6769,8
4,6770,12
4,6772,2
4,6774,14
4,6775,8
4,6776,4
4,6777,10
4,6778,6
4,6779,5
4,6780,14
4,6781,16
4,6782,15
4,6783,6
4,6784,12
4,6785,4
4,6786,4
4,6787,14
4,6788,12
4,6790,7
4,6791,4
4,6792,14
4,6794,12
4,6795,14
4,6796,4
4,6799,10
4,6802,6
4,6803,12
4,6804,4
4,6805,4
4,6806,4
4,6807,6
4,6808,6
4,6809,5
4,6810,4
4,6811,10
4,6812,14
4,6813,16
4,6816,4
4,6820,16
4,6821,14
4,6823,4
4,6824,5
4,6825,16
4,6826,4
4,6827,4
4,6828,4
4,6832,7
4,6833,4
4,6834,4
4,6835,4
4,6836,14
4,6837,12
4,6838,6
4,6839,12
4,6840,10
4,6841,4
4,6842,4
4,6843,4
4,6844,10
4,6845,6
4,6846,4
4,6847,4
4,6849,12
4,6850,6
4,6851,10
4,6852,14
4,6853,12
4,6854,12
4,6857,8
4,6858,16
4,6860,6
4,6861,7
4,6862,6
4,6863,16
4,6864,4
4,6865,4
4,6867,12
4,6868,14
4,6869,6
4,6870,14
4,6871,12
4,6872,16
4,6873,16
4,6874,6
4,6875,8
4,6876,4
4,6878,7
4,6879,12
4,6880,8
4,6881,7
4,6882,14
4,6884,6
4,6885,6
4,6886,12
4,6888,8
4,6889,8
4,6891,10
4,6892,14
4,6893,12
4,6894,4
4,6895,6
4,6896,12
4,6897,4
4,6898,4
4,6899,10
4,6902,6
4,6903,12
4,6905,12
4,6906,6
4,6907,12
4,6908,4
4,6909,4
4,6910,14
4,6911,6
4,6912,6
4,6913,8
4,6914,12
4,6915,12
4,6916,2
4,6917,4
4,6918,12
4,6919,10
4,6920,12
4,6921,3
4,6922,4
4,6923,4
4,6924,4
4,6925,4
4,6930,4
4,6931,7
4,6932,14
4,6933,8
4,6934,4
4,6935,11
4,6936,4
4,6937,4
4,6938,12
4,6939,8
4,6940,16
4,6941,16
4,6942,12
4,6943,6
4,6945,4
4,6946,10
4,6947,6
4,6948,4
4,6949,4
4,6950,7
4,6951,4
4,6957,8
4,6958,7
4,6959,4
4,6960,14
4,6961,12
4,6962,6
4,6963,4
4,6964,4
4,6965,12
4,6966,6
4,6967,6
4,6968,6
4,6969,6
4,6970,3
4,6971,12
4,6972,7
4,6973,12
4,6974,6
4,6975,12
4,6976,6
4,6977,8
4,6978,14
4,6979,4
4,6981,14
4,6982,6
4,6983,8
4,6984,6
4,6985,4
4,6986,4
4,6987,7
4,6988,14
4,6989,6
4,6990,4
4,6991,4
4,6992,6
4,6993,6
4,6994,4
4,6995,4
4,6996,14
4,6997,6
4,6998,6
4,6999,6
4,7001,6
4,7002,8
4,7003,6
4,7004,4
4,7005,12
4,7006,4
4,7007,11
4,7008,14
4,7009,7
4,7010,12
4,7011,14
4,7012,4
4,7013,4
4,7014,4
4,7015,8
4,7016,10
4,7017,6
4,7019,4
4,7020,4
4,7021,4
4,7022,4
4,7023,12
4,7024,4
4,7025,4
4,7026,5
4,7027,10
4,7028,6
4,7029,10
4,7030,8
4,7032,12
4,7034,4
4,7035,3
4,7036,6
4,7037,14
4,7038,6
4,7039,10
4,7040,6
4,7041,4
4,7042,12
4,7043,14
4,7044,5
4,7046,14
4,7047,12
4,7048,7
4,7049,4
4,7050,6
4,7051,9
4,7052,4
4,7053,4
4,7055,7
4,7056,10
4,7057,12
4,7059,8
4,7060,8
4,7061,6
4,7062,6
4,7063,6
4,7064,14
4,7065,14
4,7066,4
4,7067,4
4,7068,12
4,7069,7
4,7070,5
4,7071,6
4,7072,4
4,7073,4
4,7074,4
4,7075,5
4,7076,6
4,7077,5
4,7078,4
4,7079,4
4,7080,4
4,7082,14
4,7083,4
4,7084,4
4,7085,4
4,7086,8
4,7087,4
4,7088,4
4,7090,10
4,7091,16
4,7092,14
4,7093,12
4,7095,4
4,7096,6
4,7097,4
4,7098,8
4,7100,6
4,7102,7
4,7103,12
4,7104,12
4,7105,8
4,7106,10
4,7107,7
4,7108,6
4,7109,6
4,7110,12
4,7111,6
4,7112,8
4,7113,6
4,7114,5
4,7115,14
4,7116,6
4,7117,4
4,7118,14
4,7119,7
4,7121,4
4,7122,8
4,7123,14
4,7124,4
4,7126,3
4,7127,4
4,7128,6
4,7129,2
4,7130,7
4,7132,6
4,7136,14
4,7137,14
4,7138,7
4,7140,4
4,7141,4
4,7142,10
4,7143,6
4,7144,14
4,7145,6
4,7146,10
4,7147,4
4,7148,6
4,7149,10
4,7150,6
4,7151,10
4,7152,10
4,7153,14
4,7155,5
4,7156,2
4,7157,6
4,7158,4
4,7159,4
4,7160,10
4,7162,7
4,7163,14
4,7165,4
4,7166,4
4,7167,14
4,7169,12
4,7170,7
4,7171,10
4,7172,5
4,7174,6
4,7176,10
4,7177,4
4,7178,12
4,7180,14
4,7181,14
4,7182,12
4,7183,3
4,7184,4
4,7185,4
4,7187,14
4,7188,12
4,7189,4
4,7192,5
4,7193,6
4,7194,7
4,7195,4
4,7197,4
4,7198,10
4,7199,10
4,7200,14
4,7202,14
4,7203,6
4,7205,8
4,7206,10
4,7207,4
4,7208,14
4,7209,6
4,7210,14
4,7211,4
4,7212,4
4,7215,4
4,7216,6
4,7219,4
4,7220,14
4,7221,7
4,7223,11
4,7225,4
4,7228,14
4,7229,8
4,7230,6
4,7231,4
4,7233,8
4,7234,7
4,7235,12
4,7236,4
4,7237,4
4,7239,4
4,7240,4
4,7241,4
4,7242,3
4,7243,8
4,7244,4
4,7245,4
4,7247,12
4,7248,6
4,7249,6
4,7250,10
4,7251,6
4,7253,4
4,7254,8
4,7256,14
4,7260,6
4,7262,10
4,7263,12
4,7264,3
4,7265,4
4,7266,3
4,7267,4
4,7269,10
4,7270,6
4,7271,12
4,7272,4
4,7273,7
4,7274,14
4,7275,10
4,7276,4
4,7280,12
4,7281,7
4,7282,14
4,7283,4
4,7284,14
4,7285,8
4,7286,8
4,7288,12
4,7289,4
4,7290,4
4,7291,4
4,7293,4
4,7294,10
4,7295,7
4,7296,14
4,7297,10
4,7298,10
4,7300,4
4,7301,11
4,7302,4
4,7303,7
4,7304,6
4,7305,7
4,7307,12
4,7308,14
4,7310,4
4,7311,4
4,7312,4
4,7313,10
4,7315,4
4,7316,14
4,7317,6
4,7318,14
4,7319,5
4,7320,4
4,7321,6
4,7322,6
4,7323,7
4,7324,10
4,7326,14
4,7327,4
4,7329,4
4,7330,4
4,7332,4
4,7333,10
4,7334,6
4,7335,12
4,7339,5
4,7340,6
4,7341,6
4,7343,6
4,7344,6
4,7345,14
4,7346,12
4,7347,7
4,7349,4
4,7350,7
4,7351,6
4,7353,7
4,7354,6
4,7355,14
4,7356,12
4,7357,4
4,7359,5
4,7360,4
4,7362,4
4,7364,4
4,7365,7
4,7366,10
4,7367,7
4,7369,14
4,7370,6
4,7371,4
4,7372,10
4,7374,8
4,7376,12
4,7377,6
4,7378,6
4,7379,4
4,7380,4
4,7381,4
4,7382,4
4,7383,14
4,7384,6
4,7385,8
4,7386,12
4,7387,4
4,7389,6
4,7390,6
4,7391,6
4,7393,4
4,7395,4
4,7396,4
4,7397,6
4,7400,4
4,7401,14
4,7402,14
4,7403,4
4,7405,4
4,7406,6
4,7408,4
4,7409,2
4,7410,7
4,7411,6
4,7413,4
4,7414,10
4,7417,4
4,7419,7
4,7420,10
4,7421,14
4,7422,12
4,7423,4
4,7424,4
4,7425,4
4,7427,5
4,7428,6
4,7430,4
4,7431,6
4,7432,4
4,7433,10
4,7434,8
4,7435,6
4,7436,10
4,7437,14
4,7438,12
4,7439,4
4,7441,10
4,7443,4
4,7445,4
4,7447,7
4,7448,6
4,7449,6
4,7450,6
4,7451,6
4,7452,14
4,7453,12
4,7454,4
4,7455,14
4,7456,12
4,7458,4
4,7459,4
4,7460,4
4,7462,12
4,7463,12
4,7464,4
4,7465,4
4,7466,12
4,7467,6
4,7469,5
4,7470,11
4,7471,4
4,7472,4
4,7474,4
4,7475,12
4,7476,6
4,7477,14
4,7478,16
4,7480,4
4,7481,6
4,7483,6
4,7484,5
4,7485,6
4,7487,11
4,7488,4
4,7489,7
4,7490,6
4,7493,8
4,7494,12
4,7496,6
4,7497,12
4,7498,12
4,7500,4
4,7501,4
4,7502,6
4,7503,6
4,7504,6
4,7505,3
4,7506,4
4,7507,8
4,7508,14
4,7510,4
4,7511,14
4,7512,4
4,7513,6
4,7515,14
4,7516,4
4,7518,9
4,7519,4
4,7520,4
4,7521,2
4,7522,6
4,7523,6
4,7524,6
4,7525,14
4,7526,4
4,7527,4
4,7528,14
4,7529,6
4,7530,4
4,7531,4
4,7532,4
4,7533,6
4,7534,6
4,7535,7
4,7537,12
4,7538,4
4,7539,4
4,7540,10
4,7542,4
4,7543,4
4,7544,4
4,7545,12
4,7546,12
4,7547,6
4,7548,12
4,7549,11
4,7550,12
4,7551,4
4,7552,4
4,7554,12
4,7555,14
4,7556,6
4,7557,10
4,7559,4
4,7560,11
4,7561,4
4,7562,5
4,7563,4
4,7564,10
4,7565,14
4,7566,6
4,7567,4
4,7568,7
4,7569,4
4,7571,6
4,7572,14
4,7573,5
4,7574,5
4,7577,6
4,7578,4
4,7579,6
4,7580,14
4,7582,14
4,7583,4
4,7584,4
4,7585,6
4,7586,8
4,7588,7
4,7592,4
4,7593,10
4,7596,4
4,7597,4
4,7599,14
4,7600,6
4,7601,14
4,7602,8
4,7603,12
4,7604,12
4,7605,6
4,7606,14
4,7607,10
4,7608,4
4,7609,4
4,7610,6
4,7612,4
4,7614,4
4,7615,4
4,7616,11
4,7617,4
4,7618,7
4,7619,8
4,7620,12
4,7621,4
4,7622,5
4,7623,14
4,7624,10
4,7625,14
4,7626,10
4,7627,12
4,7628,12
4,7630,4
4,7632,10
4,7633,14
4,7635,5
4,7636,4
4,7638,1
4,7639,4
4,7640,4
4,7642,12
4,7643,10
4,7644,4
4,7646,4
4,7647,6
4,7648,10
4,7649,4
4,7650,4
4,7651,4
4,7652,6
4,7655,11
4,7656,4
4,7657,14
4,7658,11
4,7659,6
4,7660,4
4,7661,4
4,7662,4
4,7665,6
4,7666,6
4,7667,6
4,7668,12
4,7669,6
4,7671,5
4,7672,14
4,7673,14
4,7674,12
4,7675,14
4,7677,5
4,7678,6
4,7679,14
4,7680,4
4,7681,4
4,7682,4
4,7683,12
4,7684,6
4,7685,5
4,7686,4
4,7688,4
4,7689,10
4,7690,5
4,7691,14
4,7692,4
4,7693,4
4,7694,4
4,7695,14
4,7696,12
4,7697,4
4,7698,14
4,7699,6
4,7700,7
4,7702,6
4,7703,4
4,7704,4
4,7705,4
4,7706,4
4,7708,10
4,7710,5
4,7711,4
4,7712,4
4,7714,14
4,7715,10
4,7716,4
4,7717,6
4,7718,10
4,7719,10
4,7720,14
4,7721,14
4,7722,16
4,7724,4
4,7725,4
4,7726,4
4,7727,6
4,7728,14
4,7729,7
4,7731,4
4,7732,4
4,7734,6
4,7735,6
4,7737,4
4,7738,4
4,7740,14
4,7741,7
4,7742,4
4,7743,14
4,7744,14
4,7745,5
4,7746,14
4,7748,11
4,7749,7
4,7750,6
4,7751,14
4,7753,14
4,7754,10
4,7755,4
4,7756,4
4,7758,6
4,7760,14
4,7761,12
4,7762,4
4,7765,4
4,7768,6
4,7769,16
4,7770,4
4,7771,12
4,7772,14
4,7773,14
4,7775,4
4,7776,16
4,7777,6
4,7778,8
4,7779,4
4,7780,4
4,7781,4
4,7783,4
4,7784,14
4,7785,10
4,7786,10
4,7787,6
4,7789,14
4,7790,4
4,7791,12
4,7792,6
4,7793,14
4,7795,14
4,7797,4
4,7799,6
4,7800,6
4,7801,14
4,7802,14
4,7803,6
4,7804,12
4,7805,14
4,7806,7
4,7807,4
4,7808,4
4,7810,14
4,7812,6
4,7813,7
4,7814,14
4,7815,14
4,7818,4
4,7819,4
4,7820,4
4,7821,4
4,7824,6
4,7825,7
4,7826,12
4,7828,4
4,7829,6
4,7830,14
4,7831,16
4,7832,4
4,7833,10
4,7834,4
4,7835,14
4,7836,6
4,7837,12
4,7838,4
4,7840,12
4,7841,4
4,7842,7
4,7843,4
4,7845,6
4,7846,6
4,7847,14
4,7848,14
4,7849,12
4,7850,4
4,7851,6
4,7852,5
4,7854,10
4,7855,14
4,7856,14
4,7858,5
4,7859,14
4,7860,14
4,7861,16
4,7862,4
4,7864,4
4,7865,6
4,7866,6
4,7869,6
4,7871,4
4,7875,14
4,7876,4
4,7877,4
4,7878,4
4,7879,4
4,7880,12
4,7881,5
4,7882,14
4,7883,6
4,7884,12
4,7886,16
4,7887,4
4,7888,12
4,7889,14
4,7890,6
4,7891,4
4,7892,6
4,7893,5
4,7894,6
4,7895,15
4,7896,4
4,7897,4
4,7898,10
4,7899,6
4,7900,10
4,7901,10
4,7902,16
4,7903,12
4,7904,4
4,7905,4
4,7906,4
4,7907,4
4,7910,14
4,7911,6
4,7912,8
4,7914,4
4,7915,3
4,7917,8
4,7918,6
4,7919,6
4,7920,12
4,7921,4
4,7922,4
4,7925,6
4,7926,6
4,7927,6
4,7928,16
4,7929,10
4,7930,12
4,7931,4
4,7933,14
4,7934,4
4,7935,16
4,7936,4
4,7937,11
4,7939,14
4,7940,8
4,7941,16
4,7943,11
4,7944,4
4,7945,11
4,7946,4
4,7947,2
4,7948,8
4,7949,7
4,7951,12
4,7952,14
4,7953,6
4,7954,6
4,7955,4
4,7956,4
4,7958,7
4,7959,14
4,7960,8
4,7961,5
4,7962,6
4,7963,11
4,7965,12
4,7966,4
4,7967,4
4,7968,4
4,7969,6
4,7970,16
4,7971,16
4,7972,16
4,7973,11
4,7975,4
4,7977,12
4,7978,4
4,7980,11
4,7981,4
4,7982,4
4,7983,2
4,7984,6
4,7985,4
4,7987,6
4,7988,6
4,7989,6
4,7990,14
4,7992,15
4,7993,7
4,7994,4
4,7995,16
4,7997,4
4,7999,6
4,8000,12
4,8002,12
4,8003,4
4,8004,4
4,8006,12
4,8007,11
4,8009,6
4,8013,4
4,8014,6
4,8015,14
4,8016,12
4,8017,11
4,8018,10
4,8019,2
4,8020,16
4,8021,6
4,8022,12
4,8023,15
4,8024,4
4,8025,4
4,8026,4
4,8027,10
4,8028,6
4,8030,6
4,8031,4
4,8032,4
4,8033,4
4,8034,11
4,8035,6
4,8036,14
4,8037,4
4,8039,7
4,8040,10
4,8041,6
4,8042,3
4,8043,12
4,8044,14
4,8046,12
4,8047,2
4,8048,4
4,8049,4
4,8050,8
4,8051,6
4,8054,7
4,8055,4
